[2016-05-25 00:31:15] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.96} 
[2016-05-25 04:44:44] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.85} 
[2016-05-25 04:44:44] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.91} 
[2016-05-25 04:44:44] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.95} 
[2016-05-25 04:44:44] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.61} 
[2016-05-25 04:47:50] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.86} 
[2016-05-25 04:47:50] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.75} 
[2016-05-25 04:47:50] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":3.4} 
[2016-05-25 04:47:50] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.01} 
[2016-05-25 04:47:50] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.16} 
[2016-05-25 04:47:50] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.19} 
[2016-05-25 04:47:50] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.61} 
[2016-05-25 04:48:24] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":5.81} 
[2016-05-25 04:48:24] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.86} 
[2016-05-25 04:48:24] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.14} 
[2016-05-25 04:48:24] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.31} 
[2016-05-25 04:48:24] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.17} 
[2016-05-25 04:48:24] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.11} 
[2016-05-25 04:48:24] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":1.29} 
[2016-05-25 04:48:39] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.76} 
[2016-05-25 04:48:39] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 04:48:39] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.56} 
[2016-05-25 04:48:39] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.93} 
[2016-05-25 04:48:39] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.96} 
[2016-05-25 04:48:39] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.98} 
[2016-05-25 04:48:39] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.52} 
[2016-05-25 04:48:52] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.84} 
[2016-05-25 04:48:52] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":1.02} 
[2016-05-25 04:48:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.45} 
[2016-05-25 04:48:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.62} 
[2016-05-25 04:48:52] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.04} 
[2016-05-25 04:48:52] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.08} 
[2016-05-25 04:48:52] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.67} 
[2016-05-25 04:49:09] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.71} 
[2016-05-25 04:49:09] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.66} 
[2016-05-25 04:49:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.12} 
[2016-05-25 04:49:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":2.27} 
[2016-05-25 04:49:09] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.03} 
[2016-05-25 04:49:09] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.18} 
[2016-05-25 04:49:09] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.62} 
[2016-05-25 04:49:52] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.8} 
[2016-05-25 04:49:52] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 04:49:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.2} 
[2016-05-25 04:49:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.98} 
[2016-05-25 04:49:52] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.97} 
[2016-05-25 04:49:52] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.09} 
[2016-05-25 04:49:52] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.5} 
[2016-05-25 04:50:25] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.82} 
[2016-05-25 04:50:25] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.67} 
[2016-05-25 04:50:25] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.3} 
[2016-05-25 04:50:25] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.14} 
[2016-05-25 04:50:25] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.02} 
[2016-05-25 04:50:25] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.34} 
[2016-05-25 04:50:25] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.55} 
[2016-05-25 04:52:07] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.73} 
[2016-05-25 04:52:07] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.62} 
[2016-05-25 04:52:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.14} 
[2016-05-25 04:52:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.04} 
[2016-05-25 04:52:07] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.93} 
[2016-05-25 04:52:07] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.14} 
[2016-05-25 04:52:07] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.58} 
[2016-05-25 04:53:02] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.98} 
[2016-05-25 04:53:02] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.74} 
[2016-05-25 04:53:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":2.88} 
[2016-05-25 04:53:02] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.31} 
[2016-05-25 04:53:02] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.07} 
[2016-05-25 04:53:02] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.35} 
[2016-05-25 04:53:02] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":1.23} 
[2016-05-25 04:54:09] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.71} 
[2016-05-25 04:54:09] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.68} 
[2016-05-25 04:54:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.23} 
[2016-05-25 04:54:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.96} 
[2016-05-25 04:54:09] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.91} 
[2016-05-25 04:54:09] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.32} 
[2016-05-25 04:54:09] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.53} 
[2016-05-25 04:54:38] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.72} 
[2016-05-25 04:54:38] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.86} 
[2016-05-25 04:54:38] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.63} 
[2016-05-25 04:54:38] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.2} 
[2016-05-25 04:54:38] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.91} 
[2016-05-25 04:54:38] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.97} 
[2016-05-25 04:54:38] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.5} 
[2016-05-25 04:54:49] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.9} 
[2016-05-25 04:54:49] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":1.15} 
[2016-05-25 04:54:49] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.34} 
[2016-05-25 04:54:49] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.09} 
[2016-05-25 04:54:49] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.29} 
[2016-05-25 04:54:49] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.97} 
[2016-05-25 04:54:49] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.52} 
[2016-05-25 04:54:58] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.85} 
[2016-05-25 04:54:58] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.68} 
[2016-05-25 04:54:58] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.35} 
[2016-05-25 04:54:58] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.13} 
[2016-05-25 04:54:58] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.27} 
[2016-05-25 04:54:58] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.08} 
[2016-05-25 04:54:58] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.77} 
[2016-05-25 04:56:18] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.71} 
[2016-05-25 04:56:18] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.68} 
[2016-05-25 04:56:18] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.18} 
[2016-05-25 04:56:18] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.97} 
[2016-05-25 04:56:18] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1} 
[2016-05-25 04:56:18] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.11} 
[2016-05-25 04:56:18] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.57} 
[2016-05-25 04:59:09] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":1.08} 
[2016-05-25 04:59:09] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.76} 
[2016-05-25 04:59:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.15} 
[2016-05-25 04:59:09] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.07} 
[2016-05-25 04:59:09] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.05} 
[2016-05-25 04:59:09] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.96} 
[2016-05-25 04:59:09] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.58} 
